Portugues,English,Pronunciation
o,the,
e,and,
ter,have,
que,that,
para,for,
você,you,
com,with,
dizer,say,
esse,this,
eles,they,
mas,but,
dele,his,
de,from,
não,not,
ela,she,
como,as,
o que,what,
deles,their,
pode,can,
Quem,who,
pegar,get,
seria,would,
dela,her,
todos,all,
fazer,make,
sobre,about,
saber,know,
vai,will,
um,one,
tempo,time,
lá,there,
ano,year,
pensar,think,
quando,when,
qual,which,
eles,them,
alguns,some,
pessoas,people,
pegar,take,
fora,out,
em,into,
apenas,just,
ver,see,
ele,him,
seu,your,
vir,come,
poderia,could,
agora,now,
que,than,
como,like,
outro,other,
como,how,
então,then,
isso é,its,
nosso,our,
dois,two,
mais,more,
esses,these,
querer,want,
caminho,way,
olhar,look,
primeiro,first,
também,also,
novo,new,
porque,because,
dia,day,
usar,use,
homem,man,
encontrar,find,
aqui,here,
coisa,thing,
dar,give,
muitos,many,
bem,well,
apenas,only,
aqueles,those,
dizer,tell,
muito,very,
até,even,
voltar,back,
qualquer,any,
bom,good,
mulher,woman,
através,through,
vida,life,
criança,child,
trabalhar,work,
abaixo,down,
poderia,may,
depois,after,
deve,should,
chamar,call,
mundo,world,
sobre,over,
escola,school,
ainda,still,
tentar,try,
durar,last,
perguntar,ask,
também,too,
sentir,feel,
três,three,
estado,state,
nunca,never,
tornar-se,become,
entre,between,
alto,high,
realmente,really,
algo,something,
maioria,most,
outro,another,
muito,much,
família,family,
ter,own,
deixar,leave,
colocar,put,
velho,old,
enquanto,while,
significar,mean,
manter,keep,
estudante,student,
por que,why,
deixar,let,
ótimo,great,
mesmo,same,
grande,big,
grupo,group,
começar,begin,
parecer,seem,
país,country,
ajuda,help,
falar,talk,
onde,where,
vez,turn,
problema,problem,
todo,every,
começar,start,
mão,hand,
poder,might,
americano,American,
mostrar,show,
papel,part,
contra,against,
lugar,place,
tal,such,
de novo,again,
alguns,few,
caso,case,
semana,week,
empresa,company,
sistema,system,
cada,each,
certo,right,
programa,program,
ouvir,hear,
pergunta,question,
durante,during,
jogar,play,
governo,government,
correr,run,
pequeno,small,
número,number,
desligado,off,
sempre,always,
mover,move,
noite,night,
ao vivo,live,
Senhor,Mr,
apontar,point,
acreditar,believe,
segurar,hold,
hoje,today,
trazer,bring,
acontecer,happen,
próximo,next,
sem,without,
antes,before,
grande,large,
milhão,million,
deve,must,
lar,home,
sob,under,
água,water,
sala,room,
escrever,write,
mãe,mother,
área,area,
nacional,national,
dinheiro,money,
história,story,
jovem,young,
facto,fact,
mês,month,
diferente,different,
muito,lot,
estudar,study,
livro,book,
olho,eye,
trabalho,job,
palavra,word,
no entanto,though,
negócios,business,
emitir,issue,
lado,side,
tipo,kind,
quatro,four,
cabeça,head,
distante,far,
preto,black,
longo,long,
ambos,both,
pequeno,little,
casa,house,
sim,yes,
desde,since,
fornecer,provide,
serviço,service,
em volta,around,
amigo,friend,
importante,important,
pai,father,
sentar,sit,
ausente,away,
até,until,
poder,power,
hora,hour,
jogo,game,
muitas vezes,often,
ainda,yet,
linha,line,
político,political,
fim,end,
entre,among,
sempre,ever,
ficar,stand,
ruim,bad,
perder,lose,
no entanto,however,
membro,member,
pagar,pay,
lei,law,
encontrar,meet,
carro,car,
cidade,city,
quase,almost,
incluir,include,
continuar,continue,
definir,set,
mais tarde,later,
comunidade,community,
nome,name,
cinco,five,
uma vez,once,
branco,white,
ao menos,least,
Presidente,president,
aprender,learn,
real,real,
mudar,change,
equipe,team,
minuto,minute,
melhor,best,
diversos,several,
ideia,idea,
criança,kid,
corpo,body,
Informação,information,
nada,nothing,
atrás,ago,
liderar,lead,
social,social,
entender,understand,
se,whether,
assistir,watch,
junto,together,
seguir,follow,
pai,parent,
parar,stop,
face,face,
qualquer coisa,anything,
criar,create,
público,public,
já,already,
falar,speak,
outros,others,
ler,read,
nível,level,
permitir,allow,
adicionar,add,
escritório,office,
gastar,spend,
porta,door,
saúde,health,
pessoa,person,
arte,art,
claro,sure,
guerra,war,
história,history,
festa,party,
dentro de,within,
crescer,grow,
resultado,result,
abrir,open,
manhã,morning,
andar,walk,
razão,reason,
baixo,low,
ganhar,win,
pesquisar,research,
garota,girl,
cara,guy,
cedo,early,
comida,food,
momento,moment,
ele mesmo,himself,
ar,air,
professor,teacher,
força,force,
oferecer,offer,
suficiente,enough,
Educação,education,
entre,across,
embora,although,
lembrar,remember,
pé,foot,
segundo,second,
garoto,boy,
talvez,maybe,
na direção,toward,
capaz,able,
idade,age,
política,policy,
tudo,everything,
amor,love,
processo,process,
música,music,
Incluindo,including,
considerar,consider,
aparecer,appear,
na verdade,actually,
comprar,buy,
provavelmente,probably,
humano,human,
espere,wait,
servir,serve,
mercado,market,
morrer,die,
enviar,send,
esperar,expect,
senso,sense,
construir,build,
ficar,stay,
cair,fall,
oh,oh,
nação,nation,
plano,plan,
corte,cut,
faculdade,college,
interesse,interest,
morte,death,
curso,course,
alguém,someone,
experiência,experience,
atrás,behind,
alcançar,reach,
local,local,
matar,kill,
seis,six,
permanecer,remain,
efeito,effect,
sim,yeah,
sugerir,suggest,
aula,class,
ao controle,control,
elevação,raise,
Cuidado,care,
talvez,perhaps,
tarde,late,
duro,hard,
campo,field,
outro,else,
passar,pass,
antigo,former,
vender,sell,
principal,major,
às vezes,sometimes,
exigir,require,
junto,along,
desenvolvimento,development,
eles mesmos,themselves,
relatório,report,
papel,role,
melhorar,better,
econômico,economic,
esforço,effort,
decidir,decide,
avaliar,rate,
forte,strong,
possível,possible,
coração,heart,
medicamento,drug,
líder,leader,
luz,light,
voz,voice,
esposa,wife,
todo,whole,
polícia,police,
mente,mind,
finalmente,finally,
puxar,pull,
retornar,return,
livre,free,
militares,military,
preço,price,
menos,less,
de acordo com,according,
decisão,decision,
explicar,explain,
filho,son,
ter esperança,hope,
desenvolver,develop,
visualizar,view,
relação,relationship,
carregar,carry,
cidade,town,
estrada,road,
dirigir,drive,
braço,arm,
verdadeiro,TRUE,
Federal,federal,
quebrar,break,
diferença,difference,
agradecer,thank,
receber,receive,
valor,value,
internacional,international,
prédio,building,
Ação,action,
completo,full,
modelo,model,
juntar,join,
temporada,season,
sociedade,society,
imposto,tax,
diretor,director,
posição,position,
jogador,player,
concordar,agree,
especialmente,especially,
registro,record,
escolha,pick,
vestir,wear,
papel,paper,
especial,special,
espaço,space,
chão,ground,
forma,form,
apoiar,support,
evento,event,
oficial,official,
cujo,whose,
matéria,matter,
todos,everyone,
Centro,center,
casal,couple,
site,site,
projeto,project,
bater,hit,
base,base,
atividade,activity,
estrela,star,
mesa,table,
tribunal,court,
produzir,produce,
comer,eat,
ensinar,teach,
óleo,oil,
metade,half,
situação,situation,
fácil,easy,
custo,cost,
indústria,industry,
figura,figure,
rua,street,
imagem,image,
em si,itself,
telefone,phone,
qualquer,either,
dados,data,
cobrir,cover,
bastante,quite,
foto,picture,
claro,clear,
prática,practice,
pedaço,piece,
terra,land,
recente,recent,
descrever,describe,
produtos,product,
doutor,doctor,
parede,wall,
paciente,patient,
trabalhador,worker,
notícias,news,
teste,test,
filme,movie,
certo,certain,
norte,north,
pessoal,personal,
simplesmente,simply,
terceiro,third,
tecnologia,technology,
pegar,catch,
etapa,step,
bebê,baby,
computador,computer,
tipo,type,
atenção,attention,
empate,draw,
filme,film,
Republicano,Republican,
árvore,tree,
fonte,source,
vermelho,red,
aproximadamente,nearly,
organização,organization,
escolher,choose,
causa,cause,
cabelo,hair,
século,century,
evidência,evidence,
janela,window,
difícil,difficult,
ouvir,listen,
breve,soon,
cultura,culture,
bilhão,billion,
chance,chance,
irmão,brother,
energia,energy,
período,period,
verão,summer,
entender,realize,
centenas,hundred,
disponível,available,
plantar,plant,
provável,likely,
oportunidade,opportunity,
prazo,term,
curto,short,
carta,letter,
doença,condition,
escolha,choice,
solteiro,single,
regra,rule,
filha,daughter,
administração,administration,
sul,south,
marido,husband,
Congresso,Congress,
chão,floor,
campanha,campaign,
material,material,
população,population,
economia,economy,
médico,medical,
hospital,hospital,
igreja,church,
fechar,close,
mil,thousand,
risco,risk,
atual,current,
fogo,fire,
futuro,future,
errado,wrong,
envolver,involve,
defesa,defense,
qualquer um,anyone,
aumentar,increase,
segurança,security,
banco,bank,
eu mesmo,myself,
certamente,certainly,
Oeste,west,
esporte,sport,
quadro,board,
procurar,seek,
por,per,
assunto,subject,
Policial,officer,
privado,private,
descansar,rest,
comportamento,behavior,
negócio,deal,
desempenho,performance,
lutar,fight,
lançar,throw,
principal,top,
rapidamente,quickly,
passado,past,
meta,goal,
cama,bed,
ordem,order,
autor,author,
preencher,fill,
representar,represent,
foco,focus,
estrangeiro,foreign,
derrubar,drop,
sangue,blood,
sobre,upon,
agência,agency,
empurrar,push,
natureza,nature,
cor,color,
recentemente,recently,
loja,store,
reduzir,reduce,
som,sound,
observação,note,
multar,fine,
aproximar,near,
movimento,movement,
página,page,
digitar,enter,
compartilhar,share,
comum,common,
pobre,poor,
natural,natural,
corrida,race,
preocupação,concern,
Series,series,
significativo,significant,
semelhante,similar,
quente,hot,
linguagem,language,
geralmente,usually,
resposta,response,
morto,dead,
ascender,rise,
animal,animal,
fator,factor,
década,decade,
artigo,article,
atirar,shoot,
leste,east,
salvar,save,
Sete,seven,
artista,artist,
cena,scene,
estoque,stock,
carreira,career,
apesar de,despite,
central,central,
oito,eight,
por isso,thus,
tratamento,treatment,
além,beyond,
feliz,happy,
exatamente,exactly,
proteger,protect,
abordagem,approach,
mentira,lie,
tamanho,size,
cachorro,dog,
fundo,fund,
sério,serious,
ocorrer,occur,
meios de comunicação,media,
preparar,ready,
sinal,sign,
pensamento,thought,
lista,list,
Individual,individual,
simples,simple,
qualidade,quality,
pressão,pressure,
aceitar,accept,
responder,answer,
recurso,resource,
identificar,identify,
esquerda,left,
reunião,meeting,
determinar,determine,
preparar,prepare,
doença,disease,
qualquer que seja,whatever,
sucesso,success,
discutir,argue,
xícara,cup,
particularmente,particularly,
quantia,amount,
habilidade,ability,
funcionários,staff,
reconhecer,recognize,
indicar,indicate,
personagem,character,
crescimento,growth,
perda,loss,
grau,degree,
maravilha,wonder,
ataque,attack,
ela mesma,herself,
região,region,
televisão,television,
caixa,box,
televisão,TV,
treinamento,training,
bonito,pretty,
troca,trade,
eleição,election,
todo mundo,everybody,
físico,physical,
deitar,lay,
em geral,general,
sentimento,feeling,
padrão,standard,
conta,bill,
mensagem,message,
falhar,fail,
fora,outside,
chegar,arrive,
análise,analysis,
beneficiar,benefit,
sexo,sex,
avançar,forward,
advogado,lawyer,
presente,present,
seção,section,
ambiental,environmental,
vidro,glass,
habilidade,skill,
irmã,sister,
PM,PM,
professor,professor,
Operação,operation,
financeiro,financial,
crime,crime,
estágio,stage,
OK,ok,
comparar,compare,
autoridade,authority,
perder,miss,
projeto,design,
organizar,sort,
agir,act,
dez,ten,
conhecimento,knowledge,
pistola,gun,
estação,station,
azul,blue,
estratégia,strategy,
claramente,clearly,
discutir,discuss,
de fato,indeed,
verdade,truth,
canção,song,
exemplo,example,
democrático,democratic,
verificar,check,
ambiente,environment,
perna,leg,
escuro,dark,
vários,various,
em vez de,rather,
rir,laugh,
adivinhar,guess,
executivo,executive,
provar,prove,
pendurar,hang,
inteiro,entire,
pedra,rock,
esquecer,forget,
alegar,claim,
remover,remove,
gerente,manager,
aproveitar,enjoy,
rede,network,
jurídico,legal,
religioso,religious,
frio,cold,
final,final,
principal,main,
Ciência,science,
verde,green,
memória,memory,
cartão,card,
acima,above,
assento,seat,
célula,cell,
estabelecer,establish,
legal,nice,
julgamento,trial,
especialista,expert,
primavera,spring,
empresa,firm,
Democrata,Democrat,
rádio,radio,
Visita,visit,
gerenciamento,management,
evitar,avoid,
Imagine,imagine,
essa noite,tonight,
enorme,huge,
bola,ball,
terminar,finish,
você mesmo,yourself,
teoria,theory,
impacto,impact,
responder,respond,
declaração,statement,
manter,maintain,
cobrar,charge,
popular,popular,
tradicional,traditional,
para,onto,
revelar,reveal,
direção,direction,
arma,weapon,
funcionário,employee,
cultural,cultural,
conter,contain,
paz,peace,
dor,pain,
aplicar,apply,
medir,measure,
largo,wide,
sacudir,shake,
voar,fly,
entrevista,interview,
gerenciar,manage,
cadeira,chair,
peixe,fish,
especial,particular,
Câmera,camera,
estrutura,structure,
política,politics,
executar,perform,
pedaço,bit,
peso,weight,
de repente,suddenly,
descobrir,discover,
candidato,candidate,
Produção,production,
tratar,treat,
viagem,trip,
noite,evening,
afetar,affect,
dentro,inside,
conferência,conference,
unidade,unit,
estilo,style,
adulto,adult,
preocupar,worry,
faixa,range,
menção,mention,
profundo,deep,
borda,edge,
específico,specific,
escritor,writer,
dificuldade,trouble,
necessário,necessary,
por todo,throughout,
desafio,challenge,
temer,fear,
ombro,shoulder,
instituição,institution,
meio,middle,
mar,sea,
sonhar,dream,
bar,bar,
lindo,beautiful,
propriedade,property,
em vez de,instead,
melhorar,improve,
coisa,stuff,
detalhe,detail,
método,method,
alguém,somebody,
revista,magazine,
hotel,hotel,
soldado,soldier,
refletir,reflect,
pesado,heavy,
sexual,sexual,
bolsa,bag,
aquecer,heat,
casado,marriage,
difícil,tough,
cantar,sing,
superfície,surface,
propósito,purpose,
existir,exist,
padrão,pattern,
a quem,whom,
pele,skin,
agente,agent,
proprietário,owner,
máquina,machine,
gás,gas,
à frente,ahead,
geração,generation,
comercial,commercial,
endereço,address,
Câncer,cancer,
item,item,
realidade,reality,
treinador,coach,
Sra,Mrs,
quintal,yard,
bater,beat,
violência,violence,
total,total,
tratar,tend,
investimento,investment,
discussão,discussion,
dedo,finger,
jardim,garden,
perceber,notice,
coleção,collection,
moderno,modern,
tarefa,task,
parceiro,partner,
positivo,positive,
Civil,civil,
cozinha,kitchen,
consumidor,consumer,
tomada,shot,
orçamento,budget,
desejar,wish,
pintura,painting,
cientista,scientist,
seguro,safe,
acordo,agreement,
capital,capital,
boca,mouth,
nem,nor,
vítima,victim,
jornal,newspaper,
ameaça,threat,
responsabilidade,responsibility,
sorriso,smile,
advogado,attorney,
pontuação,score,
conta,account,
interessante,interesting,
público,audience,
rico,rich,
jantar,dinner,
voto,vote,
ocidental,western,
relacionar,relate,
viagem,travel,
debate,debate,
evitar,prevent,
cidadão,citizen,
maioria,majority,
nenhum,none,
frente,front,
nascer,born,
Admitem,admit,
Senior,senior,
presumir,assume,
vento,wind,
chave,key,
profissional,professional,
missão,mission,
rápido,fast,
sozinho,alone,
cliente,customer,
sofrer,suffer,
discurso,speech,
bem-sucedido,successful,
opção,option,
participante,participant,
sulista,southern,
fresco,fresh,
eventualmente,eventually,
floresta,forest,
vídeo,video,
global,global,
Senado,Senate,
reforma,reform,
acesso,access,
restaurante,restaurant,
juiz,judge,
publicar,publish,
relação,relation,
liberar,release,
pássaro,bird,
opinião,opinion,
crédito,credit,
crítico,critical,
canto,corner,
preocupado,concerned,
lembrar,recall,
versão,version,
olhar fixamente,stare,
segurança,safety,
eficaz,effective,
vizinhança,neighborhood,
original,original,
tropa,troop,
renda,income,
diretamente,directly,
ferir,hurt,
espécies,species,
imediatamente,immediately,
acompanhar,track,
básico,basic,
batida,strike,
céu,sky,
liberdade,freedom,
absolutamente,absolutely,
avião,plane,
ninguém,nobody,
alcançar,achieve,
objeto,object,
atitude,attitude,
trabalho,labor,
referir,refer,
conceito,concept,
cliente,client,
poderoso,powerful,
perfeito,perfect,
nove,nine,
portanto,therefore,
conduta,conduct,
anunciar,announce,
conversação,conversation,
examinar,examine,
tocar,touch,
por favor,please,
participar,attend,
completamente,completely,
variedade,variety,
dormir,sleep,
envolvido,involved,
investigação,investigation,
nuclear,nuclear,
investigador,researcher,
imprensa,press,
conflito,conflict,
espírito,spirit,
substituir,replace,
Britânico,British,
encorajar,encourage,
argumento,argument,
