Portugues,English,Pronunciation
acampamento,camp,
cérebro,brain,
recurso,feature,
tarde,afternoon,
SOU,AM,
fim de semana,weekend,
dúzia,dozen,
possibilidade,possibility,
seguro,insurance,
departamento,department,
batalha,battle,
começo,beginning,
data,date,
geralmente,generally,
africano,African,
desculpe,sorry,
crise,crisis,
completo,complete,
fã,fan,
grudar,stick,
definir,define,
facilmente,easily,
buraco,hole,
elemento,element,
visão,vision,
status,status,
normal,normal,
chinês,Chinese,
enviar,ship,
solução,solution,
pedra,stone,
devagar,slowly,
escala,scale,
universidade,university,
introduzir,introduce,
motorista,driver,
tentar,attempt,
parque,park,
ver,spot,
falta,lack,
gelo,ice,
barco,boat,
bebida,drink,
sol,sun,
distância,distance,
madeira,wood,
lidar,handle,
caminhão,truck,
montanha,mountain,
enquete,survey,
suposto,supposed,
tradição,tradition,
inverno,winter,
Vila,village,
Soviético,Soviet,
recusar,refuse,
vendas,sales,
rolar,roll,
comunicação,communication,
tela,screen,
ganho,gain,
residente,resident,
esconder,hide,
ouro,gold,
clube,club,
fazenda,farm,
potencial,potential,
europeu,European,
presença,presence,
independente,independent,
distrito,district,
forma,shape,
leitor,reader,
EM,Ms,
contrato,contract,
multidão,crowd,
cristão,Christian,
expressar,express,
apartamento,apartment,
disposto,willing,
força,strength,
anterior,previous,
banda,band,
obviamente,obviously,
cavalo,horse,
interessado,interested,
alvo,target,
prisão,prison,
andar de,ride,
guarda,guard,
termos,terms,
demanda,demand,
repórter,reporter,
entregar,deliver,
texto,text,
ferramenta,tool,
selvagem,wild,
veículo,vehicle,
observar,observe,
voo,flight,
instalação,facility,
entendimento,understanding,
média,average,
emerge,emerge,
vantagem,advantage,
rápido,quick,
liderança,leadership,
ganhar,earn,
libra,pound,
base,basis,
brilhante,bright,
operar,operate,
convidado,guest,
amostra,sample,
contribuir,contribute,
pequeno,tiny,
bloquear,block,
proteção,protection,
resolver,settle,
alimentar,feed,
coletar,collect,
adicional,additional,
altamente,highly,
identidade,identity,
título,title,
majoritariamente,mostly,
lição,lesson,
fé,faith,
rio,river,
promover,promote,
vivendo,living,
contar,count,
a menos que,unless,
casar,marry,
amanhã,tomorrow,
técnica,technique,
caminho,path,
orelha,ear,
comprar,shop,
Folk,folk,
princípio,principle,
sobreviver,survive,
elevador,lift,
fronteira,border,
concorrência,competition,
pular,jump,
juntar,gather,
limite,limit,
ajustar,fit,
chorar,cry,
equipamento,equipment,
valor,worth,
associado,associate,
crítico,critic,
esquentar,warm,
aspecto,aspect,
insistir,insist,
falha,failure,
anual,annual,
Francês,French,
Natal,Christmas,
Comente,comment,
responsável,responsible,
assunto,affair,
procedimento,procedure,
regular,regular,
espalhar,spread,
presidente,chairman,
beisebol,baseball,
macio,soft,
ignorar,ignore,
ovo,egg,
crença,belief,
demonstrar,demonstrate,
qualquer pessoa,anybody,
assassinato,murder,
presente,gift,
religião,religion,
análise,review,
editor,editor,
envolver,engage,
café,coffee,
documento,document,
velocidade,speed,
cruzar,cross,
influência,influence,
de qualquer forma,anyway,
ameaçar,threaten,
comprometer-se,commit,
fêmea,female,
juventude,youth,
aceno,wave,
com medo,afraid,
trimestre,quarter,
fundo,background,
nativo,native,
largo,broad,
maravilhoso,wonderful,
negar,deny,
aparentemente,apparently,
um pouco,slightly,
reação,reaction,
duas vezes,twice,
terno,suit,
perspectiva,perspective,
crescente,growing,
soprar,blow,
construção,construction,
inteligência,intelligence,
destruir,destroy,
cozinhar,cook,
conexão,connection,
queimar,burn,
sapato,shoe,
nota,grade,
contexto,context,
Comitê,committee,
ei,hey,
erro,mistake,
localização,location,
roupas,clothes,
indiano,Indian,
quieto,quiet,
vestir,dress,
promessa,promise,
consciente,aware,
vizinho,neighbor,
função,function,
osso,bone,
ativo,active,
ampliar,extend,
chefe,chief,
combinar,combine,
vinho,wine,
abaixo,below,
legal,cool,
eleitor,voter,
aprendizado,learning,
ônibus,bus,
inferno,hell,
perigoso,dangerous,
lembrar,remind,
moral,moral,
Unido,United,
categoria,category,
relativamente,relatively,
vitória,victory,
acadêmico,academic,
Internet,Internet,
saudável,healthy,
negativo,negative,
seguindo,following,
histórico,historical,
medicamento,medicine,
percorrer,tour,
depender,depend,
foto,photo,
encontrando,finding,
pegar,grab,
direto,direct,
sala de aula,classroom,
contato,contact,
justiça,justice,
participar,participate,
diário,daily,
justo,fair,
par,pair,
famoso,famous,
exercício,exercise,
joelho,knee,
flor,flower,
fita,tape,
contratar,hire,
familiar,familiar,
apropriado,appropriate,
fornecer,supply,
completamente,fully,
ator,actor,
aniversário,birth,
procurar,search,
gravata,tie,
democracia,democracy,
Oriental,eastern,
Primário,primary,
ontem,yesterday,
círculo,circle,
dispositivo,device,
progresso,progress,
fundo,bottom,
ilha,island,
intercâmbio,exchange,
limpar,clean,
estúdio,studio,
trem,train,
senhora,lady,
colega,colleague,
aplicativo,application,
pescoço,neck,
magro,lean,
dano,damage,
plástico,plastic,
alto,tall,
placa,plate,
odiar,hate,
de outra forma,otherwise,
escrita,writing,
macho,male,
vivo,alive,
expressão,expression,
futebol,football,
pretende,intend,
frango,chicken,
exército,army,
Abuso,abuse,
teatro,theater,
fechar,shut,
mapa,map,
extra,extra,
sessão,session,
perigo,danger,
Bem-vindo,welcome,
doméstico,domestic,
grande quantidade,lots,
literatura,literature,
chuva,rain,
desejo,desire,
avaliação,assessment,
ferida,injury,
respeito,respect,
norte,northern,
acenar,nod,
pintar,paint,
combustível,fuel,
folha,leaf,
seco,dry,
russo,Russian,
instrução,instruction,
piscina,pool,
escalar,climb,
doce,sweet,
motor,engine,
quarto,fourth,
sal,salt,
expandir,expand,
importância,importance,
metal,metal,
gordo,fat,
bilhete,ticket,
Programas,software,
desaparecer,disappear,
corporativo,corporate,
estranho,strange,
lábio,lip,
leitura,reading,
urbano,urban,
mental,mental,
cada vez mais,increasingly,
almoço,lunch,
educacional,educational,
em algum lugar,somewhere,
agricultor,farmer,
açúcar,sugar,
planeta,planet,
favorito,favorite,
explorar,explore,
obtivermos,obtain,
inimigo,enemy,
o melhor,greatest,
complexo,complex,
cercada,surround,
atleta,athlete,
convidar,invite,
repita,repeat,
com cuidado,carefully,
alma,soul,
científico,scientific,
impossível,impossible,
painel,panel,
significado,meaning,
mãe,mom,
casado,married,
instrumento,instrument,
prever,predict,
clima,weather,
presidencial,presidential,
emocional,emotional,
compromisso,commitment,
Supremo,Supreme,
urso,bear,
bolso,pocket,
afinar,thin,
temperatura,temperature,
surpresa,surprise,
enquete,poll,
proposta,proposal,
consequência,consequence,
respiração,breath,
visão,sight,
equilíbrio,balance,
adotar,adopt,
minoria,minority,
direto,straight,
conectar,connect,
funciona,works,
ensino,teaching,
pertencer,belong,
ajuda,aid,
conselho,advice,
OK,okay,
fotografia,photograph,
vazio,empty,
regional,regional,
trilha,trail,
romance,novel,
código,code,
de alguma forma,somehow,
organizar,organize,
júri,jury,
seios,breast,
iraquiano,Iraqi,
reconhecer,acknowledge,
tema,theme,
tempestade,storm,
União,union,
mesa,desk,
obrigado,thanks,
fruta,fruit,
caro,expensive,
amarelo,yellow,
conclusão,conclusion,
melhor,prime,
sombra,shadow,
luta,struggle,
concluir,conclude,
analista,analyst,
dança,dance,
regulamento,regulation,
ser,being,
anel,ring,
largamente,largely,
mudança,shift,
receita,revenue,
marca,mark,
localizar,locate,
condado,county,
aparência,appearance,
pacote,package,
dificuldade,difficulty,
ponte,bridge,
recomendar,recommend,
óbvio,obvious,
basicamente,basically,
e-mail,e-mail,
gerar,generate,
não mais,anymore,
propor,propose,
pensamento,thinking,
possivelmente,possibly,
tendência,trend,
Visitante,visitor,
empréstimo,loan,
atualmente,currently,
confortável,comfortable,
investidor,investor,
lucro,profit,
nervoso,angry,
equipe,crew,
acidente,accident,
refeição,meal,
audição,hearing,
tráfego,traffic,
músculo,muscle,
noção,notion,
capturar,capture,
preferir,prefer,
verdadeiramente,truly,
terra,earth,
japonês,Japanese,
peito,chest,
espesso,thick,
dinheiro,cash,
museu,museum,
beleza,beauty,
emergência,emergency,
exclusivo,unique,
interno,internal,
étnico,ethnic,
link,link,
estresse,stress,
contente,content,
Selecione,select,
raiz,root,
nariz,nose,
declarar,declare,
apreciar,appreciate,
real,actual,
garrafa,bottle,
dificilmente,hardly,
contexto,setting,
lançar,launch,
arquivo,file,
doente,sick,
resultado,outcome,
de Anúncios,ad,
defender,defend,
obrigação,duty,
folha,sheet,
deveria,ought,
garantir,ensure,
católico,Catholic,
extremamente,extremely,
extensão,extent,
componente,component,
misturar,mix,
longo prazo,long-term,
lento,slow,
contraste,contrast,
zona,zone,
acordar,wake,
aeroporto,airport,
marrom,brown,
camisa,shirt,
piloto,pilot,
avisar,warn,
em última análise,ultimately,
gato,cat,
contribuição,contribution,
capacidade,capacity,
nós mesmos,ourselves,
Estado,estate,
guia,guide,
circunstância,circumstance,
neve,snow,
Inglês,English,
político,politician,
roubar,steal,spəˈsifək(ə)lē
perseguir,pursue,
escorregar,slip,
percentagem,percentage,
carne,meat,
engraçado,funny,
nenhum,neither,
solo,soil,
cirurgia,surgery,
correto,correct,
judaico,Jewish,
culpa,blame,
estimativa,estimate,
devido,due,
basquetebol,basketball,
golfe,golf,
investigar,investigate,
louco,crazy,
significativamente,significantly,
corrente,chain,
filial,branch,
combinação,combination,
freqüentemente,frequently,
governador,governor,
alívio,relief,
do utilizador,user,
pai,dad,
chute,kick,
maneiras,manner,
ancestral,ancient,
silêncio,silence,
avaliação,rating,
dourado,golden,
movimento,motion,
Alemão,German,
gênero,gender,
resolver,solve,
taxa,fee,
paisagem,landscape,
usado,used,
tigela,bowl,
igual,equal,
adiante,forth,
quadro,frame,
típica,typical,
exceto,except,
conservador,conservative,
eliminar,eliminate,
hospedar,host,
salão,hall,
confiar,trust,
oceano,ocean,
linha,row,
produtor,producer,
dispor,afford,
enquanto isso,meanwhile,
regime,regime,
divisão,division,
confirme,confirm,
consertar,fix,
apelo,appeal,
espelho,mirror,
dente,tooth,
inteligente,smart,
comprimento,length,
inteiramente,entirely,
confiar,rely,
tema,topic,
reclamar,complain,
variável,variable,
Telefone,telephone,
percepção,perception,
atrai,attract,
confiança,confidence,
quarto,bedroom,
segredo,secret,
dívida,debt,
cru,rare,
tanque,tank,
enfermeira,nurse,
cobertura,coverage,
oposição,opposition,
aparte,aside,
em qualquer lugar,anywhere,
ligação,bond,
prazer,pleasure,
mestre,master,
era,era,
requerimento,requirement,
diversão,fun,
expectativa,expectation,
asa,wing,
separado,separate,
de alguma forma,somewhat,
derramar,pour,
mexer,stir,
julgamento,judgment,
cerveja,beer,
referência,reference,
rasgar,tear,
dúvida,doubt,
conceder,grant,
seriamente,seriously,
ministro,minister,
totalmente,totally,
herói,hero,
industrial,industrial,
nuvem,cloud,
esticar,stretch,
ganhador,winner,
volume,volume,
semente,seed,
surpreso,surprised,
moda,fashion,
pimenta,pepper,
ocupado,busy,
intervenção,intervention,
cópia de,copy,
dica,tip,
barato,cheap,
mirar,aim,
citar,cite,
bem-estar,welfare,
vegetal,vegetable,
cinza,gray,
prato,dish,
praia,beach,
melhoria,improvement,
em todos os lugares,everywhere,
abertura,opening,
geral,overall,
dividir,divide,
inicial,initial,
Terrível,terrible,
opor,oppose,
contemporâneo,contemporary,
rota,route,
múltiplo,multiple,
essencial,essential,
liga,league,
Criminoso,criminal,
cuidadoso,careful,
essencial,core,
superior,upper,
correr,rush,
necessariamente,necessarily,
cansado,tired,
empregar,employ,
feriado,holiday,
grande,vast,
resolução,resolution,
doméstico,household,
menos,fewer,
aborto,abortion,
separado,apart,
testemunha,witness,
corresponder,match,
por muito pouco,barely,
setor,sector,
representante,representative,
abaixo,beneath,
ao lado,beside,
incidente,incident,
limitado,limited,
orgulhoso,proud,
fluxo,flow,
Faculdade,faculty,
aumentou,increased,
desperdício,waste,
apenas,merely,
massa,mass,
enfatizar,emphasize,
experimentar,experiment,
definitivamente,definitely,
bombear,bomb,
enorme,enormous,
tom,tone,
liberal,liberal,
enorme,massive,
engenheiro,engineer,
roda,wheel,
declínio,decline,
investir,invest,
cabo,cable,
em direção a,towards,
expor,expose,
rural,rural,
AIDS,AIDS,
judeu,Jew,
estreito,narrow,
creme,cream,
secretário,secretary,
portão,gate,
sólido,solid,
colina,hill,
tipicamente,typically,
barulho,noise,
grama,grass,
infelizmente,unfortunately,
chapéu,hat,
legislação,legislation,
ter sucesso,succeed,
comemoro,celebrate,
conquista,achievement,
pescaria,fishing,
acusar,accuse,
útil,useful,
rejeitar,reject,
talento,talent,
gosto,taste,
característica,characteristic,
leite,milk,
escapar,escape,
elenco,cast,
frase,sentence,
incomum,unusual,
de perto,closely,
convencer,convince,
altura,height,
médico,physician,
avaliar,assess,
bastante,plenty,
virtualmente,virtually,
Adição,addition,
afiado,sharp,
criativo,creative,
mais baixo,lower,
aprovar,approve,
explicação,explanation,
gay,gay,
campus,campus,
apropriado,proper,
culpado,guilty,
adquirir,acquire,
competir,compete,
técnico,technical,
mais,plus,
imigrante,immigrant,
fraco,weak,
ilegal,illegal,
oi,hi,
alternativa,alternative,
interação,interaction,
coluna,column,
personalidade,personality,
sinal,signal,
currículo,curriculum,
honra,honor,
passageiro,passenger,
assistência,assistance,
para sempre,forever,
respeito,regard,
israelense,Israeli,
Associação,association,
vinte,twenty,
bater,knock,
enrolar,wrap,
laboratório,lab,
mostrar,display,
crítica,criticism,
ativo,asset,
depressão,depression,
espiritual,spiritual,
musical,musical,
jornalista,journalist,
oração,prayer,
suspeito,suspect,
estudioso,scholar,
aviso,warning,
clima,climate,
queijo,cheese,
observação,observation,
infância,childhood,
pagamento,payment,
senhor,sir,
permitir,permit,
cigarro,cigarette,
definição,definition,
prioridade,priority,
pão,bread,
criação,creation,
diplomado,graduate,
solicitar,request,
emoção,emotion,
gritar,scream,
dramático,dramatic,
universo,universe,
brecha,gap,
excelente,excellent,
profundamente,deeply,
promotor,prosecutor,
sortudo,lucky,
arrastar,drag,
CIA aérea,airline,
biblioteca,library,
agenda,agenda,
recuperar,recover,
fábrica,factory,
seleção,selection,
principalmente,primarily,
teto,roof,
impossível,unable,
despesa,expense,
iniciativa,initiative,
dieta,diet,
prender prisão,arrest,
financiamento,funding,
terapia,therapy,
lavar,wash,
agendar,schedule,
triste,sad,
apresentação,brief,
habitação,housing,
publicar,post,
comprar,purchase,
existir,existing,
aço,steel,
a respeito de,regarding,
gritar,shout,
restante,remaining,
visual,visual,
com justiça,fairly,
lasca,chip,
violento,violent,
silencioso,silent,
suponha,suppose,
auto,self,
bicicleta,bike,
chá,tea,
perceber,perceive,
comparação,comparison,
povoado,settlement,
camada,layer,
planejamento,planning,
descrição,description,
deslizar,slide,
largamente,widely,
casamento,wedding,
informar,inform,
parte,portion,
território,territory,
imediato,immediate,
adversário,opponent,
abandono,abandon,
lago,lake,
transformar,transform,
tensão,tension,
principal,leading,
irmão,bother,
consiste,consist,
álcool,alcohol,
habilitar,enable,
dobrar,bend,
economizando,saving,
deserto,desert,
podemos,shall,
erro,error,
policial,cop,
árabe,Arab,
dobro,double,
areia,sand,
Espanhol,Spanish,
imprimir,print,
preservar,preserve,
passagem,passage,
formal,formal,
transição,transition,
existência,existence,
álbum,album,
participação,participation,
arranjo,arrange,
atmosfera,atmosphere,
articulação,joint,
responder,reply,
ciclo,cycle,
oposto,opposite,
trancar,lock,
merecer,deserve,
consistente,consistent,
resistência,resistance,
descoberta,discovery,
exposição,exposure,
pose,pose,
fluxo,stream,
oferta,sale,
Panela,pot,
grande,grand,
meu,mine,
olá,hello,
aliança,coalition,
conto,tale,
faca,knife,
resolver,resolve,
racial,racial,
Estágio,phase,
piada,joke,
casaco,coat,
mexicano,Mexican,
sintoma,symptom,
fabricante,manufacturer,
filosofia,philosophy,
batata,potato,
Fundação,foundation,
citar,quote,
on-line,online,
negociação,negotiation,
urgir,urge,
ocasião,occasion,
pó,dust,
respirar,breathe,
eleger,elect,
investigador,investigator,
jaqueta,jacket,
alegre,glad,
